Version 4
SHEET 1 1968 1268
WIRE 1088 -2416 1088 -2448
WIRE 896 -2272 464 -2272
WIRE 672 -2176 608 -2176
WIRE 688 -2176 688 -2224
WIRE 704 -2176 688 -2176
WIRE 608 -2144 608 -2176
WIRE 608 -2144 560 -2144
WIRE 672 -2144 672 -2176
WIRE 704 -2144 704 -2176
WIRE 464 -2128 464 -2272
WIRE 656 -2128 464 -2128
WIRE 832 -2128 720 -2128
WIRE 1088 -2128 1088 -2224
WIRE 1088 -2128 832 -2128
WIRE 656 -2096 624 -2096
WIRE 752 -2096 720 -2096
WIRE 1536 -2080 1232 -2080
WIRE 624 -2048 624 -2096
WIRE 624 -2048 448 -2048
WIRE 752 -2048 752 -2096
WIRE 896 -2048 896 -2272
WIRE 896 -2048 752 -2048
WIRE 48 -2016 -80 -2016
WIRE 672 -2016 672 -2064
WIRE 672 -2016 544 -2016
WIRE 544 -2000 544 -2016
WIRE 704 -2000 704 -2064
WIRE 704 -2000 688 -2000
WIRE -16 -1984 -16 -2032
WIRE 0 -1984 -16 -1984
WIRE -32 -1968 -96 -1968
WIRE 688 -1968 688 -2000
WIRE 1376 -1968 1376 -2016
WIRE 1392 -1968 1376 -1968
WIRE -128 -1952 -128 -1968
WIRE -96 -1952 -96 -1968
WIRE -96 -1952 -128 -1952
WIRE -32 -1952 -32 -1968
WIRE 0 -1952 0 -1984
WIRE -80 -1936 -80 -2016
WIRE -48 -1936 -80 -1936
WIRE 144 -1936 144 -2176
WIRE 144 -1936 16 -1936
WIRE 448 -1936 448 -2048
WIRE 448 -1936 144 -1936
WIRE 1264 -1936 1264 -1952
WIRE 1360 -1936 1264 -1936
WIRE 1360 -1920 1360 -1936
WIRE 1392 -1920 1392 -1968
WIRE 1584 -1920 1456 -1920
WIRE -48 -1904 -96 -1904
WIRE 48 -1904 48 -2016
WIRE 48 -1904 16 -1904
WIRE 1232 -1904 1232 -2080
WIRE 1344 -1904 1232 -1904
WIRE 1456 -1904 1456 -1920
WIRE 1456 -1904 1408 -1904
WIRE 1344 -1872 1328 -1872
WIRE 1536 -1872 1536 -2080
WIRE 1536 -1872 1408 -1872
WIRE -96 -1856 -96 -1904
WIRE -96 -1856 -256 -1856
WIRE 0 -1856 0 -1872
WIRE 0 -1856 -16 -1856
WIRE 1088 -1840 1088 -2128
WIRE 1328 -1840 1328 -1872
WIRE 1328 -1840 1088 -1840
WIRE -32 -1824 -32 -1872
