Version 4
SHEET 1 7288 1340
WIRE 1648 144 1616 144
WIRE 1712 144 1648 144
WIRE 2256 144 1712 144
WIRE 2352 144 2256 144
WIRE 2752 144 2352 144
WIRE 2864 144 2752 144
WIRE 3216 144 2864 144
WIRE 3312 144 3216 144
WIRE 3664 144 3312 144
WIRE 3776 144 3664 144
WIRE 4160 144 3776 144
WIRE 4272 144 4160 144
WIRE 4640 144 4272 144
WIRE 4752 144 4640 144
WIRE 5104 144 4752 144
WIRE 5200 144 5104 144
WIRE 5568 144 5200 144
WIRE 5680 144 5568 144
WIRE 6144 144 5680 144
WIRE 1808 240 1440 240
WIRE 1952 240 1808 240
WIRE 1808 320 1808 240
WIRE 2352 320 2352 144
WIRE 2864 320 2864 144
WIRE 3312 320 3312 144
WIRE 3776 320 3776 144
WIRE 4272 320 4272 144
WIRE 4752 320 4752 144
WIRE 5200 320 5200 144
WIRE 5680 320 5680 144
WIRE 1712 336 1712 144
WIRE 1728 336 1712 336
WIRE 2256 336 2256 144
WIRE 2272 336 2256 336
WIRE 2752 336 2752 144
WIRE 2784 336 2752 336
WIRE 3216 336 3216 144
WIRE 3232 336 3216 336
WIRE 3664 336 3664 144
WIRE 3696 336 3664 336
WIRE 4160 336 4160 144
WIRE 4192 336 4160 336
WIRE 4640 336 4640 144
WIRE 4672 336 4640 336
WIRE 5104 336 5104 144
WIRE 5120 336 5104 336
WIRE 5568 336 5568 144
WIRE 5600 336 5568 336
WIRE 1728 368 1536 368
WIRE 2272 368 1872 368
WIRE 2784 368 2416 368
WIRE 3232 368 2928 368
WIRE 3696 368 3376 368
WIRE 4192 368 3840 368
WIRE 4672 368 4336 368
WIRE 5120 368 4816 368
WIRE 5600 368 5264 368
WIRE 1728 416 1664 416
WIRE 2272 416 2192 416
WIRE 2784 416 2704 416
WIRE 3232 416 3184 416
WIRE 3696 416 3632 416
WIRE 4192 416 4096 416
WIRE 4672 416 4576 416
WIRE 5120 416 5040 416
WIRE 5600 416 5536 416
WIRE 2000 432 1872 432
WIRE 2544 432 2416 432
WIRE 3040 432 2928 432
WIRE 3488 432 3376 432
WIRE 3936 432 3840 432
WIRE 4432 432 4336 432
WIRE 4912 432 4816 432
WIRE 5360 432 5264 432
WIRE 5936 432 5744 432
WIRE 1728 448 1712 448
WIRE 2272 448 2256 448
WIRE 2784 448 2768 448
WIRE 3232 448 3216 448
WIRE 3696 448 3664 448
WIRE 4192 448 4160 448
WIRE 4672 448 4640 448
WIRE 5120 448 5104 448
WIRE 5600 448 5584 448
WIRE 1616 528 1616 144
WIRE 1808 528 1808 464
WIRE 1808 528 1616 528
WIRE 1952 528 1952 240
WIRE 2352 528 2352 464
WIRE 2352 528 1952 528
WIRE 2864 528 2864 464
WIRE 2864 528 2352 528
WIRE 3312 528 3312 464
WIRE 3312 528 2864 528
WIRE 3776 528 3776 464
WIRE 3776 528 3312 528
WIRE 4272 528 4272 464
WIRE 4272 528 3776 528
WIRE 4752 528 4752 464
WIRE 4752 528 4272 528
WIRE 5200 528 5200 464
WIRE 5200 528 4752 528
WIRE 5680 528 5680 464
WIRE 5680 528 5200 528
WIRE 1536 576 1536 368
WIRE 1712 576 1712 448
WIRE 1712 576 1536 576
WIRE 2256 576 2256 448
WIRE 2256 576 1712 576
WIRE 2768 576 2768 448
WIRE 2768 576 2256 576
WIRE 3216 576 3216 448
WIRE 3216 576 2768 576
WIRE 3664 576 3664 448
WIRE 3664 576 3216 576
WIRE 4160 576 4160 448
WIRE 4160 576 3664 576
WIRE 4640 576 4640 448
WIRE 4640 576 4160 576
WIRE 5104 576 5104 448
WIRE 5104 576 4640 576
WIRE 5584 576 5584 448
WIRE 5584 576 5104 576
